1568.1400, -51.332, 1568.1400, -57.338, 1568.1400, -60.128, 1568.1400, -55.837, 1568.1400, -55.612, 1568.1400, -55.636,  , 
1568.1600, -51.394, 1568.1600, -57.326, 1568.1600, -59.925, 1568.1600, -55.869, 1568.1600, -55.543, 1568.1600, -55.604,  , 
1568.1800, -51.217, 1568.1800, -57.387, 1568.1800, -59.539, 1568.1800, -55.984, 1568.1800, -55.561, 1568.1800, -55.658,  , 
1568.2000, -50.997, 1568.2000, -57.475, 1568.2000, -58.998, 1568.2000, -56.000, 1568.2000, -55.673, 1568.2000, -55.748,  , 
1568.2200, -50.793, 1568.2200, -57.552, 1568.2200, -58.500, 1568.2200, -56.121, 1568.2200, -55.742, 1568.2200, -55.803,  , 
1568.2400, -50.688, 1568.2400, -57.685, 1568.2400, -58.152, 1568.2400, -56.224, 1568.2400, -55.742, 1568.2400, -55.906,  , 
1568.2600, -50.838, 1568.2600, -57.793, 1568.2600, -57.982, 1568.2600, -56.339, 1568.2600, -55.876, 1568.2600, -56.046,  , 
1568.2800, -51.086, 1568.2800, -58.004, 1568.2800, -57.868, 1568.2800, -56.467, 1568.2800, -56.024, 1568.2800, -56.160,  , 
1568.3000, -51.323, 1568.3000, -58.071, 1568.3000, -57.826, 1568.3000, -56.399, 1568.3000, -56.182, 1568.3000, -56.242,  , 
1568.3200, -51.653, 1568.3200, -58.151, 1568.3200, -57.854, 1568.3200, -56.420, 1568.3200, -56.209, 1568.3200, -56.326,  , 
1568.3400, -51.793, 1568.3400, -58.158, 1568.3400, -57.903, 1568.3400, -56.352, 1568.3400, -56.254, 1568.3400, -56.326,  , 
1568.3600, -51.756, 1568.3600, -58.196, 1568.3600, -58.025, 1568.3600, -56.351, 1568.3600, -56.382, 1568.3600, -56.410,  , 
1568.3800, -51.563, 1568.3800, -58.290, 1568.3800, -58.015, 1568.3800, -56.229, 1568.3800, -56.342, 1568.3800, -56.542,  , 
1568.4000, -51.442, 1568.4000, -58.418, 1568.4000, -58.205, 1568.4000, -56.320, 1568.4000, -56.431, 1568.4000, -56.553,  , 
1568.4200, -51.382, 1568.4200, -58.740, 1568.4200, -58.315, 1568.4200, -56.279, 1568.4200, -56.419, 1568.4200, -56.617,  , 
1568.4400, -51.406, 1568.4400, -58.900, 1568.4400, -58.433, 1568.4400, -56.244, 1568.4400, -56.549, 1568.4400, -56.725,  , 
1568.4600, -51.718, 1568.4600, -59.050, 1568.4600, -58.552, 1568.4600, -56.380, 1568.4600, -56.648, 1568.4600, -56.860,  , 
1568.4800, -51.920, 1568.4800, -59.375, 1568.4800, -58.565, 1568.4800, -56.400, 1568.4800, -56.711, 1568.4800, -56.978,  , 
1568.5000, -52.121, 1568.5000, -59.677, 1568.5000, -58.558, 1568.5000, -56.431, 1568.5000, -56.760, 1568.5000, -56.992,  , 
1568.5200, -52.114, 1568.5200, -59.767, 1568.5200, -58.385, 1568.5200, -56.441, 1568.5200, -56.807, 1568.5200, -57.136,  , 
1568.5400, -51.945, 1568.5400, -59.977, 1568.5400, -58.389, 1568.5400, -56.383, 1568.5400, -56.925, 1568.5400, -57.108,  , 
1568.5600, -51.755, 1568.5600, -60.260, 1568.5600, -58.355, 1568.5600, -56.342, 1568.5600, -56.952, 1568.5600, -57.197,  , 
1568.5800, -51.596, 1568.5800, -60.328, 1568.5800, -58.440, 1568.5800, -56.298, 1568.5800, -56.865, 1568.5800, -57.117,  , 
1568.6000, -51.526, 1568.6000, -60.494, 1568.6000, -58.353, 1568.6000, -56.242, 1568.6000, -56.985, 1568.6000, -57.279,  , 
1568.6200, -51.488, 1568.6200, -60.753, 1568.6200, -58.634, 1568.6200, -56.156, 1568.6200, -57.060, 1568.6200, -57.338,  , 
1568.6400, -51.675, 1568.6400, -60.919, 1568.6400, -58.730, 1568.6400, -56.163, 1568.6400, -56.963, 1568.6400, -57.303,  , 
1568.6600, -51.794, 1568.6600, -61.155, 1568.6600, -58.880, 1568.6600, -56.094, 1568.6600, -56.967, 1568.6600, -57.260,  , 
1568.6800, -51.839, 1568.6800, -61.314, 1568.6800, -59.041, 1568.6800, -56.056, 1568.6800, -56.927, 1568.6800, -57.096,  , 
1568.7000, -51.732, 1568.7000, -61.394, 1568.7000, -59.142, 1568.7000, -56.019, 1568.7000, -56.864, 1568.7000, -56.929,  , 
1568.7200, -51.412, 1568.7200, -61.345, 1568.7200, -59.311, 1568.7200, -56.078, 1568.7200, -56.681, 1568.7200, -56.773,  , 
1568.7400, -51.122, 1568.7400, -61.139, 1568.7400, -59.389, 1568.7400, -55.854, 1568.7400, -56.515, 1568.7400, -56.564,  , 
1568.7600, -50.839, 1568.7600, -60.729, 1568.7600, -59.418, 1568.7600, -55.942, 1568.7600, -56.439, 1568.7600, -56.463,  , 
1568.7800, -50.685, 1568.7800, -60.271, 1568.7800, -59.543, 1568.7800, -55.775, 1568.7800, -56.176, 1568.7800, -56.245,  , 
1568.8000, -50.608, 1568.8000, -59.913, 1568.8000, -59.795, 1568.8000, -55.811, 1568.8000, -56.059, 1568.8000, -56.256,  , 
1568.8200, -50.779, 1568.8200, -59.619, 1568.8200, -60.094, 1568.8200, -55.936, 1568.8200, -56.048, 1568.8200, -56.144,  , 
1568.8400, -51.060, 1568.8400, -59.536, 1568.8400, -60.462, 1568.8400, -55.953, 1568.8400, -55.971, 1568.8400, -56.096,  , 
1568.8600, -51.295, 1568.8600, -59.612, 1568.8600, -60.966, 1568.8600, -56.069, 1568.8600, -55.837, 1568.8600, -55.996,  , 
1568.8800, -51.414, 1568.8800, -59.550, 1568.8800, -61.329, 1568.8800, -56.048, 1568.8800, -55.812, 1568.8800, -55.981,  , 
1568.9000, -51.200, 1568.9000, -59.402, 1568.9000, -61.637, 1568.9000, -56.040, 1568.9000, -55.758, 1568.9000, -55.921,  , 
1568.9200, -50.870, 1568.9200, -59.203, 1568.9200, -61.430, 1568.9200, -55.883, 1568.9200, -55.712, 1568.9200, -55.903,  , 
1568.9400, -50.405, 1568.9400, -58.904, 1568.9400, -60.718, 1568.9400, -55.735, 1568.9400, -55.644, 1568.9400, -55.796,  , 
1568.9600, -50.045, 1568.9600, -58.532, 1568.9600, -59.734, 1568.9600, -55.520, 1568.9600, -55.641, 1568.9600, -55.673,  , 
1568.9800, -49.900, 1568.9800, -58.078, 1568.9800, -59.063, 1568.9800, -55.362, 1568.9800, -55.611, 1568.9800, -55.688,  , 
1569.0000, -49.934, 1569.0000, -57.855, 1569.0000, -58.757, 1569.0000, -55.213, 1569.0000, -55.482, 1569.0000, -55.605,  , 
1569.0200, -50.183, 1569.0200, -57.653, 1569.0200, -58.887, 1569.0200, -55.364, 1569.0200, -55.509, 1569.0200, -55.692,  , 
1569.0400, -50.577, 1569.0400, -57.328, 1569.0400, -59.336, 1569.0400, -55.352, 1569.0400, -55.571, 1569.0400, -55.596,  , 
1569.0600, -50.986, 1569.0600, -57.269, 1569.0600, -59.496, 1569.0600, -55.412, 1569.0600, -55.402, 1569.0600, -55.504,  , 
1569.0800, -51.244, 1569.0800, -57.106, 1569.0800, -59.545, 1569.0800, -55.429, 1569.0800, -55.393, 1569.0800, -55.431,  , 
1569.1000, -51.395, 1569.1000, -57.030, 1569.1000, -59.382, 1569.1000, -55.585, 1569.1000, -55.350, 1569.1000, -55.444,  , 
1569.1200, -51.355, 1569.1200, -57.108, 1569.1200, -59.009, 1569.1200, -55.605, 1569.1200, -55.300, 1569.1200, -55.435,  , 
1569.1400, -51.055, 1569.1400, -56.991, 1569.1400, -58.591, 1569.1400, -55.644, 1569.1400, -55.313, 1569.1400, -55.411,  , 
1569.1600, -50.911, 1569.1600, -57.071, 1569.1600, -58.186, 1569.1600, -55.520, 1569.1600, -55.415, 1569.1600, -55.493,  , 
1569.1800, -50.742, 1569.1800, -57.099, 1569.1800, -57.860, 1569.1800, -55.627, 1569.1800, -55.384, 1569.1800, -55.474,  , 
1569.2000, -50.743, 1569.2000, -57.231, 1569.2000, -57.610, 1569.2000, -55.739, 1569.2000, -55.472, 1569.2000, -55.589,  , 
1569.2200, -50.837, 1569.2200, -57.360, 1569.2200, -57.556, 1569.2200, -55.886, 1569.2200, -55.580, 1569.2200, -55.645,  , 
1569.2400, -50.969, 1569.2400, -57.420, 1569.2400, -57.527, 1569.2400, -55.965, 1569.2400, -55.639, 1569.2400, -55.699,  , 
1569.2600, -51.103, 1569.2600, -57.506, 1569.2600, -57.556, 1569.2600, -55.909, 1569.2600, -55.647, 1569.2600, -55.777,  , 
1569.2800, -51.196, 1569.2800, -57.536, 1569.2800, -57.484, 1569.2800, -55.914, 1569.2800, -55.735, 1569.2800, -55.861,  , 
1569.3000, -51.227, 1569.3000, -57.669, 1569.3000, -57.459, 1569.3000, -55.879, 1569.3000, -55.943, 1569.3000, -56.013,  , 
1569.3200, -51.237, 1569.3200, -57.744, 1569.3200, -57.591, 1569.3200, -55.939, 1569.3200, -55.971, 1569.3200, -56.167,  , 
1569.3400, -51.273, 1569.3400, -57.849, 1569.3400, -57.679, 1569.3400, -56.068, 1569.3400, -56.019, 1569.3400, -56.200,  , 
1569.3600, -51.426, 1569.3600, -58.025, 1569.3600, -57.768, 1569.3600, -56.054, 1569.3600, -56.138, 1569.3600, -56.325,  , 
1569.3800, -51.706, 1569.3800, -58.163, 1569.3800, -57.979, 1569.3800, -56.132, 1569.3800, -56.288, 1569.3800, -56.414,  , 
1569.4000, -51.992, 1569.4000, -58.485, 1569.4000, -58.106, 1569.4000, -56.176, 1569.4000, -56.284, 1569.4000, -56.486,  , 
1569.4200, -52.221, 1569.4200, -58.664, 1569.4200, -58.226, 1569.4200, -56.228, 1569.4200, -56.382, 1569.4200, -56.627,  , 
1569.4400, -52.167, 1569.4400, -58.899, 1569.4400, -58.138, 1569.4400, -56.217, 1569.4400, -56.467, 1569.4400, -56.671,  , 
1569.4600, -51.886, 1569.4600, -59.140, 1569.4600, -58.109, 1569.4600, -56.283, 1569.4600, -56.517, 1569.4600, -56.771,  , 
1569.4800, -51.412, 1569.4800, -59.377, 1569.4800, -58.092, 1569.4800, -56.344, 1569.4800, -56.665, 1569.4800, -56.875,  , 
1569.5000, -51.008, 1569.5000, -59.578, 1569.5000, -58.139, 1569.5000, -56.339, 1569.5000, -56.730, 1569.5000, -57.031,  , 
1569.5200, -50.720, 1569.5200, -59.775, 1569.5200, -58.232, 1569.5200, -56.318, 1569.5200, -56.738, 1569.5200, -57.168,  , 
1569.5400, -50.607, 1569.5400, -59.903, 1569.5400, -58.374, 1569.5400, -56.292, 1569.5400, -56.937, 1569.5400, -57.220,  , 
1569.5600, -50.704, 1569.5600, -60.131, 1569.5600, -58.501, 1569.5600, -56.225, 1569.5600, -56.942, 1569.5600, -57.250,  , 
1569.5800, -50.980, 1569.5800, -60.357, 1569.5800, -58.582, 1569.5800, -56.151, 1569.5800, -56.924, 1569.5800, -57.234,  , 
1569.6000, -51.408, 1569.6000, -60.636, 1569.6000, -58.679, 1569.6000, -56.141, 1569.6000, -56.936, 1569.6000, -57.174,  , 
1569.6200, -51.787, 1569.6200, -60.656, 1569.6200, -58.819, 1569.6200, -56.082, 1569.6200, -56.898, 1569.6200, -56.996,  , 
1569.6400, -51.986, 1569.6400, -60.755, 1569.6400, -58.924, 1569.6400, -56.078, 1569.6400, -56.794, 1569.6400, -56.778,  , 
1569.6600, -51.806, 1569.6600, -60.814, 1569.6600, -59.015, 1569.6600, -56.005, 1569.6600, -56.523, 1569.6600, -56.668,  , 
1569.6800, -51.509, 1569.6800, -60.676, 1569.6800, -59.138, 1569.6800, -55.939, 1569.6800, -56.384, 1569.6800, -56.652,  , 
1569.7000, -51.070, 1569.7000, -60.487, 1569.7000, -59.261, 1569.7000, -55.952, 1569.7000, -56.218, 1569.7000, -56.538,  , 
1569.7200, -50.725, 1569.7200, -60.013, 1569.7200, -59.433, 1569.7200, -55.840, 1569.7200, -56.274, 1569.7200, -56.456,  , 
1569.7400, -50.581, 1569.7400, -59.674, 1569.7400, -59.599, 1569.7400, -55.941, 1569.7400, -56.156, 1569.7400, -56.338,  , 
1569.7600, -50.569, 1569.7600, -59.415, 1569.7600, -59.839, 1569.7600, -55.973, 1569.7600, -56.024, 1569.7600, -56.155,  , 
1569.7800, -50.734, 1569.7800, -59.201, 1569.7800, -60.164, 1569.7800, -56.025, 1569.7800, -55.956, 1569.7800, -56.072,  , 
1569.8000, -50.906, 1569.8000, -59.012, 1569.8000, -60.580, 1569.8000, -56.017, 1569.8000, -55.851, 1569.8000, -55.983,  , 
1569.8200, -51.103, 1569.8200, -59.076, 1569.8200, -60.847, 1569.8200, -56.006, 1569.8200, -55.708, 1569.8200, -55.918,  , 
1569.8400, -51.091, 1569.8400, -59.004, 1569.8400, -60.921, 1569.8400, -55.852, 1569.8400, -55.711, 1569.8400, -55.882,  , 
1569.8600, -50.909, 1569.8600, -58.860, 1569.8600, -60.693, 1569.8600, -55.710, 1569.8600, -55.598, 1569.8600, -55.825,  , 
1569.8800, -50.752, 1569.8800, -58.706, 1569.8800, -60.055, 1569.8800, -55.547, 1569.8800, -55.508, 1569.8800, -55.734,  , 
1569.9000, -50.496, 1569.9000, -58.363, 1569.9000, -59.282, 1569.9000, -55.310, 1569.9000, -55.430, 1569.9000, -55.639,  , 
1569.9200, -50.420, 1569.9200, -58.096, 1569.9200, -58.638, 1569.9200, -55.204, 1569.9200, -55.430, 1569.9200, -55.600,  , 
1569.9400, -50.462, 1569.9400, -57.742, 1569.9400, -58.441, 1569.9400, -55.223, 1569.9400, -55.366, 1569.9400, -55.489,  , 
1569.9600, -50.673, 1569.9600, -57.461, 1569.9600, -58.486, 1569.9600, -55.134, 1569.9600, -55.360, 1569.9600, -55.468,  , 
1569.9800, -50.849, 1569.9800, -57.108, 1569.9800, -58.844, 1569.9800, -55.365, 1569.9800, -55.344, 1569.9800, -55.426,  , 
1570.0000, -51.009, 1570.0000, -57.018, 1570.0000, -58.994, 1570.0000, -55.410, 1570.0000, -55.188, 1570.0000, -55.303,  , 
1570.0200, -51.080, 1570.0200, -56.844, 1570.0200, -58.909, 1570.0200, -55.281, 1570.0200, -55.096, 1570.0200, -55.187,  , 
1570.0400, -50.861, 1570.0400, -56.785, 1570.0400, -58.733, 1570.0400, -55.206, 1570.0400, -55.025, 1570.0400, -55.206,  , 
1570.0600, -50.706, 1570.0600, -56.666, 1570.0600, -58.406, 1570.0600, -55.182, 1570.0600, -55.018, 1570.0600, -55.128,  , 
1570.0800, -50.497, 1570.0800, -56.709, 1570.0800, -58.000, 1570.0800, -55.169, 1570.0800, -54.992, 1570.0800, -55.167,  , 
1570.1000, -50.407, 1570.1000, -56.742, 1570.1000, -57.650, 1570.1000, -55.253, 1570.1000, -55.095, 1570.1000, -55.249,  , 
1570.1200, -50.512, 1570.1200, -56.742, 1570.1200, -57.351, 1570.1200, -55.370, 1570.1200, -55.098, 1570.1200, -55.286,  , 
1570.1400, -50.719, 1570.1400, -56.816, 1570.1400, -57.232, 1570.1400, -55.487, 1570.1400, -55.171, 1570.1400, -55.231,  , 
1570.1600, -50.954, 1570.1600, -56.910, 1570.1600, -57.113, 1570.1600, -55.498, 1570.1600, -55.201, 1570.1600, -55.300,  , 
1570.1800, -51.216, 1570.1800, -57.013, 1570.1800, -57.053, 1570.1800, -55.543, 1570.1800, -55.356, 1570.1800, -55.439,  , 
1570.2000, -51.429, 1570.2000, -57.135, 1570.2000, -57.071, 1570.2000, -55.506, 1570.2000, -55.301, 1570.2000, -55.482,  , 
1570.2200, -51.352, 1570.2200, -57.098, 1570.2200, -57.039, 1570.2200, -55.593, 1570.2200, -55.440, 1570.2200, -55.529,  , 
1570.2400, -51.288, 1570.2400, -57.295, 1570.2400, -57.139, 1570.2400, -55.638, 1570.2400, -55.563, 1570.2400, -55.693,  , 
1570.2600, -51.049, 1570.2600, -57.476, 1570.2600, -57.208, 1570.2600, -55.626, 1570.2600, -55.600, 1570.2600, -55.693,  , 
1570.2800, -50.811, 1570.2800, -57.612, 1570.2800, -57.298, 1570.2800, -55.645, 1570.2800, -55.609, 1570.2800, -55.752,  , 
1570.3000, -50.884, 1570.3000, -57.791, 1570.3000, -57.445, 1570.3000, -55.772, 1570.3000, -55.754, 1570.3000, -55.894,  , 
1570.3200, -50.989, 1570.3200, -58.060, 1570.3200, -57.563, 1570.3200, -55.865, 1570.3200, -55.822, 1570.3200, -56.022,  , 
1570.3400, -51.241, 1570.3400, -58.223, 1570.3400, -57.866, 1570.3400, -55.980, 1570.3400, -56.023, 1570.3400, -56.097,  , 
1570.3600, -51.532, 1570.3600, -58.547, 1570.3600, -57.939, 1570.3600, -55.918, 1570.3600, -56.119, 1570.3600, -56.201,  , 
1570.3800, -51.697, 1570.3800, -58.805, 1570.3800, -58.040, 1570.3800, -56.125, 1570.3800, -56.134, 1570.3800, -56.354,  , 
1570.4000, -51.659, 1570.4000, -59.087, 1570.4000, -58.020, 1570.4000, -56.163, 1570.4000, -56.300, 1570.4000, -56.444,  , 
1570.4200, -51.430, 1570.4200, -59.210, 1570.4200, -57.986, 1570.4200, -56.088, 1570.4200, -56.337, 1570.4200, -56.541,  , 
1570.4400, -51.125, 1570.4400, -59.518, 1570.4400, -58.111, 1570.4400, -56.151, 1570.4400, -56.360, 1570.4400, -56.584,  , 
1570.4600, -50.811, 1570.4600, -59.720, 1570.4600, -58.203, 1570.4600, -56.253, 1570.4600, -56.386, 1570.4600, -56.673,  , 
1570.4800, -50.731, 1570.4800, -60.005, 1570.4800, -58.329, 1570.4800, -56.189, 1570.4800, -56.524, 1570.4800, -56.746,  , 
1570.5000, -50.870, 1570.5000, -60.129, 1570.5000, -58.535, 1570.5000, -56.137, 1570.5000, -56.543, 1570.5000, -56.811,  , 
1570.5200, -51.134, 1570.5200, -60.400, 1570.5200, -58.813, 1570.5200, -56.220, 1570.5200, -56.638, 1570.5200, -56.858,  , 
1570.5400, -51.625, 1570.5400, -60.695, 1570.5400, -59.022, 1570.5400, -56.217, 1570.5400, -56.695, 1570.5400, -56.857,  , 
1570.5600, -51.979, 1570.5600, -60.894, 1570.5600, -59.204, 1570.5600, -56.124, 1570.5600, -56.703, 1570.5600, -56.820,  , 
1570.5800, -52.233, 1570.5800, -60.923, 1570.5800, -59.215, 1570.5800, -56.102, 1570.5800, -56.527, 1570.5800, -56.772,  , 
1570.6000, -52.189, 1570.6000, -60.781, 1570.6000, -59.286, 1570.6000, -56.095, 1570.6000, -56.563, 1570.6000, -56.548,  , 
1570.6200, -51.905, 1570.6200, -60.505, 1570.6200, -59.386, 1570.6200, -56.137, 1570.6200, -56.394, 1570.6200, -56.534,  , 
1570.6400, -51.470, 1570.6400, -60.070, 1570.6400, -59.599, 1570.6400, -56.082, 1570.6400, -56.263, 1570.6400, -56.495,  , 
1570.6600, -51.069, 1570.6600, -59.579, 1570.6600, -59.866, 1570.6600, -56.034, 1570.6600, -56.238, 1570.6600, -56.463,  , 
1570.6800, -50.874, 1570.6800, -59.350, 1570.6800, -60.022, 1570.6800, -56.025, 1570.6800, -56.167, 1570.6800, -56.438,  , 
1570.7000, -50.802, 1570.7000, -59.200, 1570.7000, -60.350, 1570.7000, -56.052, 1570.7000, -56.202, 1570.7000, -56.426,  , 
1570.7200, -51.005, 1570.7200, -59.143, 1570.7200, -60.612, 1570.7200, -55.986, 1570.7200, -56.163, 1570.7200, -56.310,  , 
1570.7400, -51.259, 1570.7400, -59.161, 1570.7400, -60.749, 1570.7400, -55.905, 1570.7400, -56.034, 1570.7400, -56.244,  , 
1570.7600, -51.472, 1570.7600, -59.145, 1570.7600, -60.806, 1570.7600, -55.893, 1570.7600, -55.925, 1570.7600, -56.123,  , 
1570.7800, -51.593, 1570.7800, -58.969, 1570.7800, -60.572, 1570.7800, -55.710, 1570.7800, -55.833, 1570.7800, -56.049,  , 
1570.8000, -51.598, 1570.8000, -58.744, 1570.8000, -59.982, 1570.8000, -55.612, 1570.8000, -55.853, 1570.8000, -56.049,  , 
1570.8200, -51.479, 1570.8200, -58.386, 1570.8200, -59.200, 1570.8200, -55.549, 1570.8200, -55.662, 1570.8200, -55.822,  , 
1570.8400, -51.298, 1570.8400, -58.076, 1570.8400, -58.593, 1570.8400, -55.415, 1570.8400, -55.633, 1570.8400, -55.781,  , 
1570.8600, -51.147, 1570.8600, -57.708, 1570.8600, -58.370, 1570.8600, -55.371, 1570.8600, -55.527, 1570.8600, -55.751,  , 
1570.8800, -51.072, 1570.8800, -57.510, 1570.8800, -58.413, 1570.8800, -55.327, 1570.8800, -55.443, 1570.8800, -55.724,  , 
1570.9000, -51.059, 1570.9000, -57.369, 1570.9000, -58.560, 1570.9000, -55.340, 1570.9000, -55.492, 1570.9000, -55.694,  , 
1570.9200, -51.166, 1570.9200, -57.171, 1570.9200, -58.764, 1570.9200, -55.425, 1570.9200, -55.446, 1570.9200, -55.589,  , 
1570.9400, -51.123, 1570.9400, -57.072, 1570.9400, -58.645, 1570.9400, -55.265, 1570.9400, -55.286, 1570.9400, -55.391,  , 
1570.9600, -51.073, 1570.9600, -56.829, 1570.9600, -58.413, 1570.9600, -55.234, 1570.9600, -55.212, 1570.9600, -55.372,  , 
1570.9800, -50.858, 1570.9800, -56.759, 1570.9800, -58.102, 1570.9800, -55.274, 1570.9800, -55.074, 1570.9800, -55.313,  , 
1571.0000, -50.645, 1571.0000, -56.661, 1571.0000, -57.779, 1571.0000, -55.147, 1571.0000, -55.115, 1571.0000, -55.279,  , 
1571.0200, -50.441, 1571.0200, -56.648, 1571.0200, -57.379, 1571.0200, -55.126, 1571.0200, -55.158, 1571.0200, -55.262,  , 
1571.0400, -50.409, 1571.0400, -56.556, 1571.0400, -57.147, 1571.0400, -55.149, 1571.0400, -55.136, 1571.0400, -55.312,  , 
1571.0600, -50.359, 1571.0600, -56.546, 1571.0600, -56.936, 1571.0600, -55.168, 1571.0600, -55.070, 1571.0600, -55.252,  , 
1571.0800, -50.501, 1571.0800, -56.661, 1571.0800, -56.885, 1571.0800, -55.176, 1571.0800, -55.086, 1571.0800, -55.229,  , 
1571.1000, -50.730, 1571.1000, -56.584, 1571.1000, -56.787, 1571.1000, -55.114, 1571.1000, -55.085, 1571.1000, -55.182,  , 
1571.1200, -50.962, 1571.1200, -56.663, 1571.1200, -56.730, 1571.1200, -55.182, 1571.1200, -55.122, 1571.1200, -55.257,  , 
1571.1400, -51.125, 1571.1400, -56.587, 1571.1400, -56.605, 1571.1400, -55.127, 1571.1400, -55.080, 1571.1400, -55.276,  , 
1571.1600, -51.061, 1571.1600, -56.688, 1571.1600, -56.553, 1571.1600, -55.106, 1571.1600, -55.183, 1571.1600, -55.273,  , 
1571.1800, -50.969, 1571.1800, -56.807, 1571.1800, -56.610, 1571.1800, -55.169, 1571.1800, -55.253, 1571.1800, -55.348,  , 
1571.2000, -50.788, 1571.2000, -56.933, 1571.2000, -56.775, 1571.2000, -55.266, 1571.2000, -55.301, 1571.2000, -55.477,  , 
1571.2200, -50.650, 1571.2200, -57.053, 1571.2200, -56.833, 1571.2200, -55.194, 1571.2200, -55.364, 1571.2200, -55.493,  , 
1571.2400, -50.476, 1571.2400, -57.262, 1571.2400, -56.826, 1571.2400, -55.299, 1571.2400, -55.425, 1571.2400, -55.603,  , 
1571.2600, -50.582, 1571.2600, -57.457, 1571.2600, -57.030, 1571.2600, -55.350, 1571.2600, -55.574, 1571.2600, -55.682,  , 
1571.2800, -50.874, 1571.2800, -57.717, 1571.2800, -57.157, 1571.2800, -55.442, 1571.2800, -55.689, 1571.2800, -55.874,  , 
1571.3000, -51.177, 1571.3000, -57.946, 1571.3000, -57.211, 1571.3000, -55.527, 1571.3000, -55.795, 1571.3000, -55.961,  , 
1571.3200, -51.526, 1571.3200, -58.202, 1571.3200, -57.341, 1571.3200, -55.687, 1571.3200, -55.959, 1571.3200, -56.106,  , 
1571.3400, -51.763, 1571.3400, -58.413, 1571.3400, -57.457, 1571.3400, -55.745, 1571.3400, -56.020, 1571.3400, -56.275,  , 
1571.3600, -51.800, 1571.3600, -58.658, 1571.3600, -57.551, 1571.3600, -55.918, 1571.3600, -56.181, 1571.3600, -56.334,  , 
1571.3800, -51.618, 1571.3800, -58.899, 1571.3800, -57.681, 1571.3800, -55.938, 1571.3800, -56.270, 1571.3800, -56.442,  , 
1571.4000, -51.468, 1571.4000, -59.161, 1571.4000, -57.824, 1571.4000, -55.936, 1571.4000, -56.368, 1571.4000, -56.600,  , 
1571.4200, -51.227, 1571.4200, -59.426, 1571.4200, -58.075, 1571.4200, -55.980, 1571.4200, -56.429, 1571.4200, -56.572,  , 
1571.4400, -51.290, 1571.4400, -59.618, 1571.4400, -58.302, 1571.4400, -56.032, 1571.4400, -56.445, 1571.4400, -56.644,  , 
1571.4600, -51.475, 1571.4600, -59.860, 1571.4600, -58.547, 1571.4600, -56.157, 1571.4600, -56.610, 1571.4600, -56.675,  , 
1571.4800, -51.688, 1571.4800, -60.090, 1571.4800, -58.740, 1571.4800, -56.248, 1571.4800, -56.585, 1571.4800, -56.698,  , 
1571.5000, -51.893, 1571.5000, -60.068, 1571.5000, -58.958, 1571.5000, -56.261, 1571.5000, -56.540, 1571.5000, -56.691,  , 
1571.5200, -51.980, 1571.5200, -60.106, 1571.5200, -59.093, 1571.5200, -56.304, 1571.5200, -56.540, 1571.5200, -56.687,  , 
1571.5400, -52.030, 1571.5400, -59.963, 1571.5400, -59.196, 1571.5400, -56.313, 1571.5400, -56.464, 1571.5400, -56.739,  , 
1571.5600, -51.834, 1571.5600, -59.652, 1571.5600, -59.421, 1571.5600, -56.280, 1571.5600, -56.538, 1571.5600, -56.694,  , 
1571.5800, -51.679, 1571.5800, -59.486, 1571.5800, -59.724, 1571.5800, -56.370, 1571.5800, -56.547, 1571.5800, -56.798,  , 
1571.6000, -51.515, 1571.6000, -59.224, 1571.6000, -60.029, 1571.6000, -56.406, 1571.6000, -56.587, 1571.6000, -56.736,  , 
