1546.5600, -49.364, 1546.5600, -57.034, 1546.5600, -54.682,  , ,  , ,  , ,  , 
1546.5800, -49.602, 1546.5800, -57.053, 1546.5800, -54.825,  , ,  , ,  , ,  , 
1546.6000, -49.616, 1546.6000, -57.263, 1546.6000, -54.784,  , ,  , ,  , ,  , 
1546.6200, -49.724, 1546.6200, -57.353, 1546.6200, -54.899,  , ,  , ,  , ,  , 
1546.6400, -49.753, 1546.6400, -57.423, 1546.6400, -54.960,  , ,  , ,  , ,  , 
1546.6600, -49.702, 1546.6600, -57.539, 1546.6600, -54.912,  , ,  , ,  , ,  , 
1546.6800, -49.678, 1546.6800, -57.430, 1546.6800, -54.895,  , ,  , ,  , ,  , 
1546.7000, -49.664, 1546.7000, -57.530, 1546.7000, -54.711,  , ,  , ,  , ,  , 
1546.7200, -49.830, 1546.7200, -57.439, 1546.7200, -54.939,  , ,  , ,  , ,  , 
1546.7400, -49.804, 1546.7400, -57.335, 1546.7400, -55.000,  , ,  , ,  , ,  , 
1546.7600, -49.743, 1546.7600, -57.239, 1546.7600, -54.953,  , ,  , ,  , ,  , 
1546.7800, -49.579, 1546.7800, -57.267, 1546.7800, -54.851,  , ,  , ,  , ,  , 
1546.8000, -49.506, 1546.8000, -57.134, 1546.8000, -54.908,  , ,  , ,  , ,  , 
1546.8200, -49.287, 1546.8200, -57.067, 1546.8200, -54.850,  , ,  , ,  , ,  , 
1546.8400, -49.234, 1546.8400, -56.913, 1546.8400, -54.953,  , ,  , ,  , ,  , 
1546.8600, -49.151, 1546.8600, -56.808, 1546.8600, -55.030,  , ,  , ,  , ,  , 
1546.8800, -49.129, 1546.8800, -56.655, 1546.8800, -55.217,  , ,  , ,  , ,  , 
1546.9000, -49.273, 1546.9000, -56.530, 1546.9000, -55.340,  , ,  , ,  , ,  , 
1546.9200, -49.361, 1546.9200, -56.440, 1546.9200, -55.386,  , ,  , ,  , ,  , 
1546.9400, -49.412, 1546.9400, -56.258, 1546.9400, -55.699,  , ,  , ,  , ,  , 
1546.9600, -49.308, 1546.9600, -56.142, 1546.9600, -56.101,  , ,  , ,  , ,  , 
1546.9800, -49.119, 1546.9800, -56.007, 1546.9800, -56.512,  , ,  , ,  , ,  , 
1547.0000, -49.059, 1547.0000, -55.967, 1547.0000, -56.862,  , ,  , ,  , ,  , 
1547.0200, -48.900, 1547.0200, -55.829, 1547.0200, -56.903,  , ,  , ,  , ,  , 
1547.0400, -48.765, 1547.0400, -55.725, 1547.0400, -56.755,  , ,  , ,  , ,  , 
1547.0600, -48.714, 1547.0600, -55.597, 1547.0600, -56.490,  , ,  , ,  , ,  , 
1547.0800, -48.663, 1547.0800, -55.522, 1547.0800, -56.198,  , ,  , ,  , ,  , 
1547.1000, -48.688, 1547.1000, -55.347, 1547.1000, -55.983,  , ,  , ,  , ,  , 
1547.1200, -48.861, 1547.1200, -55.254, 1547.1200, -56.023,  , ,  , ,  , ,  , 
1547.1400, -48.828, 1547.1400, -55.081, 1547.1400, -56.152,  , ,  , ,  , ,  , 
1547.1600, -48.793, 1547.1600, -55.038, 1547.1600, -56.338,  , ,  , ,  , ,  , 
1547.1800, -48.909, 1547.1800, -55.023, 1547.1800, -56.506,  , ,  , ,  , ,  , 
1547.2000, -48.813, 1547.2000, -55.085, 1547.2000, -56.794,  , ,  , ,  , ,  , 
1547.2200, -48.767, 1547.2200, -55.016, 1547.2200, -57.046,  , ,  , ,  , ,  , 
1547.2400, -48.692, 1547.2400, -54.914, 1547.2400, -57.381,  , ,  , ,  , ,  , 
1547.2600, -48.668, 1547.2600, -54.931, 1547.2600, -57.643,  , ,  , ,  , ,  , 
1547.2800, -48.823, 1547.2800, -55.030, 1547.2800, -57.528,  , ,  , ,  , ,  , 
1547.3000, -48.917, 1547.3000, -54.986, 1547.3000, -57.379,  , ,  , ,  , ,  , 
1547.3200, -48.970, 1547.3200, -55.094, 1547.3200, -57.113,  , ,  , ,  , ,  , 
1547.3400, -49.084, 1547.3400, -55.067, 1547.3400, -56.799,  , ,  , ,  , ,  , 
1547.3600, -49.199, 1547.3600, -55.045, 1547.3600, -56.648,  , ,  , ,  , ,  , 
1547.3800, -49.172, 1547.3800, -55.009, 1547.3800, -56.441,  , ,  , ,  , ,  , 
1547.4000, -49.358, 1547.4000, -55.084, 1547.4000, -56.402,  , ,  , ,  , ,  , 
1547.4200, -49.339, 1547.4200, -55.288, 1547.4200, -56.289,  , ,  , ,  , ,  , 
1547.4400, -49.309, 1547.4400, -55.256, 1547.4400, -56.360,  , ,  , ,  , ,  , 
1547.4600, -49.436, 1547.4600, -55.355, 1547.4600, -56.332,  , ,  , ,  , ,  , 
1547.4800, -49.324, 1547.4800, -55.357, 1547.4800, -56.242,  , ,  , ,  , ,  , 
1547.5000, -49.314, 1547.5000, -55.462, 1547.5000, -56.090,  , ,  , ,  , ,  , 
1547.5200, -49.251, 1547.5200, -55.437, 1547.5200, -55.932,  , ,  , ,  , ,  , 
1547.5400, -49.393, 1547.5400, -55.609, 1547.5400, -55.853,  , ,  , ,  , ,  , 
1547.5600, -49.615, 1547.5600, -55.681, 1547.5600, -55.733,  , ,  , ,  , ,  , 
1547.5800, -49.853, 1547.5800, -55.697, 1547.5800, -55.704,  , ,  , ,  , ,  , 
1547.6000, -49.953, 1547.6000, -55.776, 1547.6000, -55.622,  , ,  , ,  , ,  , 
1547.6200, -50.188, 1547.6200, -55.804, 1547.6200, -55.459,  , ,  , ,  , ,  , 
1547.6400, -50.126, 1547.6400, -55.874, 1547.6400, -55.370,  , ,  , ,  , ,  , 
1547.6600, -50.039, 1547.6600, -55.916, 1547.6600, -55.186,  , ,  , ,  , ,  , 
1547.6800, -49.796, 1547.6800, -55.829, 1547.6800, -55.085,  , ,  , ,  , ,  , 
1547.7000, -49.620, 1547.7000, -55.922, 1547.7000, -55.077,  , ,  , ,  , ,  , 
1547.7200, -49.399, 1547.7200, -55.981, 1547.7200, -55.082,  , ,  , ,  , ,  , 
1547.7400, -49.241, 1547.7400, -56.007, 1547.7400, -55.037,  , ,  , ,  , ,  , 
1547.7600, -49.228, 1547.7600, -55.937, 1547.7600, -54.871,  , ,  , ,  , ,  , 
1547.7800, -49.397, 1547.7800, -55.945, 1547.7800, -54.799,  , ,  , ,  , ,  , 
1547.8000, -49.490, 1547.8000, -56.016, 1547.8000, -54.951,  , ,  , ,  , ,  , 
1547.8200, -49.609, 1547.8200, -55.979, 1547.8200, -54.776,  , ,  , ,  , ,  , 
1547.8400, -49.570, 1547.8400, -55.996, 1547.8400, -54.783,  , ,  , ,  , ,  , 
1547.8600, -49.642, 1547.8600, -55.994, 1547.8600, -54.682,  , ,  , ,  , ,  , 
1547.8800, -49.523, 1547.8800, -55.947, 1547.8800, -54.546,  , ,  , ,  , ,  , 
1547.9000, -49.294, 1547.9000, -55.919, 1547.9000, -54.542,  , ,  , ,  , ,  , 
1547.9200, -49.089, 1547.9200, -56.058, 1547.9200, -54.501,  , ,  , ,  , ,  , 
1547.9400, -48.922, 1547.9400, -56.027, 1547.9400, -54.424,  , ,  , ,  , ,  , 
1547.9600, -48.883, 1547.9600, -56.144, 1547.9600, -54.295,  , ,  , ,  , ,  , 
1547.9800, -48.842, 1547.9800, -56.133, 1547.9800, -54.230,  , ,  , ,  , ,  , 
1548.0000, -48.908, 1548.0000, -56.131, 1548.0000, -54.050,  , ,  , ,  , ,  , 
1548.0200, -49.010, 1548.0200, -56.293, 1548.0200, -53.973,  , ,  , ,  , ,  , 
1548.0400, -48.919, 1548.0400, -56.261, 1548.0400, -54.042,  , ,  , ,  , ,  , 
1548.0600, -49.091, 1548.0600, -56.321, 1548.0600, -54.003,  , ,  , ,  , ,  , 
1548.0800, -49.028, 1548.0800, -56.400, 1548.0800, -53.916,  , ,  , ,  , ,  , 
1548.1000, -49.063, 1548.1000, -56.481, 1548.1000, -53.947,  , ,  , ,  , ,  , 
1548.1200, -49.065, 1548.1200, -56.440, 1548.1200, -53.876,  , ,  , ,  , ,  , 
1548.1400, -49.052, 1548.1400, -56.470, 1548.1400, -53.924,  , ,  , ,  , ,  , 
1548.1600, -49.026, 1548.1600, -56.524, 1548.1600, -54.110,  , ,  , ,  , ,  , 
1548.1800, -49.005, 1548.1800, -56.510, 1548.1800, -54.094,  , ,  , ,  , ,  , 
1548.2000, -48.953, 1548.2000, -56.478, 1548.2000, -54.155,  , ,  , ,  , ,  , 
1548.2200, -48.903, 1548.2200, -56.572, 1548.2200, -54.102,  , ,  , ,  , ,  , 
1548.2400, -48.984, 1548.2400, -56.516, 1548.2400, -54.265,  , ,  , ,  , ,  , 
1548.2600, -49.013, 1548.2600, -56.564, 1548.2600, -54.331,  , ,  , ,  , ,  , 
1548.2800, -49.049, 1548.2800, -56.454, 1548.2800, -54.519,  , ,  , ,  , ,  , 
1548.3000, -49.160, 1548.3000, -56.536, 1548.3000, -54.545,  , ,  , ,  , ,  , 
1548.3200, -49.219, 1548.3200, -56.421, 1548.3200, -54.890,  , ,  , ,  , ,  , 
1548.3400, -49.441, 1548.3400, -56.458, 1548.3400, -55.151,  , ,  , ,  , ,  , 
1548.3600, -49.420, 1548.3600, -56.352, 1548.3600, -55.475,  , ,  , ,  , ,  , 
1548.3800, -49.721, 1548.3800, -56.392, 1548.3800, -56.106,  , ,  , ,  , ,  , 
1548.4000, -49.621, 1548.4000, -56.390, 1548.4000, -56.954,  , ,  , ,  , ,  , 
1548.4200, -49.649, 1548.4200, -56.286, 1548.4200, -57.583,  , ,  , ,  , ,  , 
1548.4400, -49.598, 1548.4400, -56.302, 1548.4400, -58.188,  , ,  , ,  , ,  , 
1548.4600, -49.565, 1548.4600, -56.395, 1548.4600, -58.294,  , ,  , ,  , ,  , 
1548.4800, -49.559, 1548.4800, -56.260, 1548.4800, -58.147,  , ,  , ,  , ,  , 
1548.5000, -49.552, 1548.5000, -56.291, 1548.5000, -58.033,  , ,  , ,  , ,  , 
1548.5200, -49.595, 1548.5200, -56.137, 1548.5200, -57.738,  , ,  , ,  , ,  , 
1548.5400, -49.590, 1548.5400, -56.177, 1548.5400, -57.683,  , ,  , ,  , ,  , 
1548.5600, -49.702, 1548.5600, -56.130, 1548.5600, -57.829,  , ,  , ,  , ,  , 
1548.5800, -49.775, 1548.5800, -56.231, 1548.5800, -57.847,  , ,  , ,  , ,  , 
1548.6000, -49.779, 1548.6000, -56.021, 1548.6000, -57.928,  , ,  , ,  , ,  , 
1548.6200, -49.911, 1548.6200, -56.068, 1548.6200, -58.262,  , ,  , ,  , ,  , 
1548.6400, -49.905, 1548.6400, -56.043, 1548.6400, -58.597,  , ,  , ,  , ,  , 
1548.6600, -49.880, 1548.6600, -56.006, 1548.6600, -58.912,  , ,  , ,  , ,  , 
1548.6800, -49.847, 1548.6800, -55.963, 1548.6800, -59.203,  , ,  , ,  , ,  , 
1548.7000, -49.883, 1548.7000, -55.889, 1548.7000, -59.188,  , ,  , ,  , ,  , 
1548.7200, -49.724, 1548.7200, -55.863, 1548.7200, -59.045,  , ,  , ,  , ,  , 
1548.7400, -49.539, 1548.7400, -55.781, 1548.7400, -58.900,  , ,  , ,  , ,  , 
1548.7600, -49.545, 1548.7600, -55.614, 1548.7600, -58.601,  , ,  , ,  , ,  , 
1548.7800, -49.537, 1548.7800, -55.597, 1548.7800, -58.140,  , ,  , ,  , ,  , 
1548.8000, -49.438, 1548.8000, -55.516, 1548.8000, -57.708,  , ,  , ,  , ,  , 
1548.8200, -49.371, 1548.8200, -55.355, 1548.8200, -57.291,  , ,  , ,  , ,  , 
1548.8400, -49.517, 1548.8400, -55.384, 1548.8400, -56.925,  , ,  , ,  , ,  , 
1548.8600, -49.551, 1548.8600, -55.278, 1548.8600, -56.760,  , ,  , ,  , ,  , 
1548.8800, -49.555, 1548.8800, -55.317, 1548.8800, -56.538,  , ,  , ,  , ,  , 
1548.9000, -49.365, 1548.9000, -55.212, 1548.9000, -56.272,  , ,  , ,  , ,  , 
1548.9200, -49.333, 1548.9200, -55.179, 1548.9200, -56.057,  , ,  , ,  , ,  , 
1548.9400, -49.183, 1548.9400, -55.073, 1548.9400, -55.823,  , ,  , ,  , ,  , 
1548.9600, -49.099, 1548.9600, -55.073, 1548.9600, -55.434,  , ,  , ,  , ,  , 
1548.9800, -49.030, 1548.9800, -55.071, 1548.9800, -55.175,  , ,  , ,  , ,  , 
1549.0000, -48.939, 1549.0000, -54.980, 1549.0000, -54.882,  , ,  , ,  , ,  , 
1549.0200, -49.024, 1549.0200, -54.807, 1549.0200, -54.691,  , ,  , ,  , ,  , 
1549.0400, -49.193, 1549.0400, -54.914, 1549.0400, -54.534,  , ,  , ,  , ,  , 
1549.0600, -49.141, 1549.0600, -54.858, 1549.0600, -54.443,  , ,  , ,  , ,  , 
1549.0800, -49.232, 1549.0800, -54.774, 1549.0800, -54.198,  , ,  , ,  , ,  , 
1549.1000, -49.172, 1549.1000, -54.942, 1549.1000, -54.285,  , ,  , ,  , ,  , 
1549.1200, -49.102, 1549.1200, -54.846, 1549.1200, -54.118,  , ,  , ,  , ,  , 
1549.1400, -48.918, 1549.1400, -54.865, 1549.1400, -54.140,  , ,  , ,  , ,  , 
1549.1600, -48.856, 1549.1600, -54.924, 1549.1600, -54.025,  , ,  , ,  , ,  , 
1549.1800, -48.833, 1549.1800, -54.916, 1549.1800, -54.137,  , ,  , ,  , ,  , 
1549.2000, -48.804, 1549.2000, -55.042, 1549.2000, -54.013,  , ,  , ,  , ,  , 
1549.2200, -48.928, 1549.2200, -55.158, 1549.2200, -54.142,  , ,  , ,  , ,  , 
1549.2400, -49.021, 1549.2400, -55.309, 1549.2400, -54.138,  , ,  , ,  , ,  , 
1549.2600, -49.153, 1549.2600, -55.307, 1549.2600, -54.181,  , ,  , ,  , ,  , 
1549.2800, -49.350, 1549.2800, -55.486, 1549.2800, -54.240,  , ,  , ,  , ,  , 
1549.3000, -49.392, 1549.3000, -55.683, 1549.3000, -54.183,  , ,  , ,  , ,  , 
1549.3200, -49.448, 1549.3200, -55.785, 1549.3200, -54.228,  , ,  , ,  , ,  , 
1549.3400, -49.369, 1549.3400, -55.986, 1549.3400, -54.340,  , ,  , ,  , ,  , 
1549.3600, -49.323, 1549.3600, -56.239, 1549.3600, -54.436,  , ,  , ,  , ,  , 
1549.3800, -49.197, 1549.3800, -56.434, 1549.3800, -54.537,  , ,  , ,  , ,  , 
1549.4000, -49.211, 1549.4000, -56.648, 1549.4000, -54.522,  , ,  , ,  , ,  , 
1549.4200, -49.159, 1549.4200, -56.928, 1549.4200, -54.594,  , ,  , ,  , ,  , 
1549.4400, -49.303, 1549.4400, -57.160, 1549.4400, -54.678,  , ,  , ,  , ,  , 
1549.4600, -49.362, 1549.4600, -57.424, 1549.4600, -54.692,  , ,  , ,  , ,  , 
1549.4800, -49.484, 1549.4800, -57.707, 1549.4800, -54.671,  , ,  , ,  , ,  , 
1549.5000, -49.729, 1549.5000, -57.958, 1549.5000, -54.690,  , ,  , ,  , ,  , 
1549.5200, -49.739, 1549.5200, -58.154, 1549.5200, -54.793,  , ,  , ,  , ,  , 
1549.5400, -49.984, 1549.5400, -58.355, 1549.5400, -54.841,  , ,  , ,  , ,  , 
1549.5600, -49.937, 1549.5600, -58.429, 1549.5600, -54.884,  , ,  , ,  , ,  , 
1549.5800, -49.878, 1549.5800, -58.515, 1549.5800, -54.999,  , ,  , ,  , ,  , 
1549.6000, -49.784, 1549.6000, -58.511, 1549.6000, -55.083,  , ,  , ,  , ,  , 
1549.6200, -49.642, 1549.6200, -58.612, 1549.6200, -55.078,  , ,  , ,  , ,  , 
1549.6400, -49.622, 1549.6400, -58.449, 1549.6400, -55.052,  , ,  , ,  , ,  , 
1549.6600, -49.522, 1549.6600, -58.330, 1549.6600, -55.110,  , ,  , ,  , ,  , 
1549.6800, -49.507, 1549.6800, -58.296, 1549.6800, -55.077,  , ,  , ,  , ,  , 
1549.7000, -49.571, 1549.7000, -58.153, 1549.7000, -55.172,  , ,  , ,  , ,  , 
1549.7200, -49.663, 1549.7200, -58.026, 1549.7200, -55.215,  , ,  , ,  , ,  , 
1549.7400, -49.695, 1549.7400, -57.742, 1549.7400, -55.452,  , ,  , ,  , ,  , 
1549.7600, -49.837, 1549.7600, -57.482, 1549.7600, -55.504,  , ,  , ,  , ,  , 
1549.7800, -49.740, 1549.7800, -57.386, 1549.7800, -55.638,  , ,  , ,  , ,  , 
1549.8000, -49.769, 1549.8000, -57.140, 1549.8000, -55.843,  , ,  , ,  , ,  , 
1549.8200, -49.828, 1549.8200, -56.863, 1549.8200, -56.101,  , ,  , ,  , ,  , 
1549.8400, -49.602, 1549.8400, -56.747, 1549.8400, -56.566,  , ,  , ,  , ,  , 
1549.8600, -49.434, 1549.8600, -56.412, 1549.8600, -56.942,  , ,  , ,  , ,  , 
1549.8800, -49.368, 1549.8800, -56.162, 1549.8800, -57.384,  , ,  , ,  , ,  , 
1549.9000, -49.288, 1549.9000, -56.043, 1549.9000, -57.367,  , ,  , ,  , ,  , 
1549.9200, -49.179, 1549.9200, -55.859, 1549.9200, -57.189,  , ,  , ,  , ,  , 
1549.9400, -49.087, 1549.9400, -55.660, 1549.9400, -56.960,  , ,  , ,  , ,  , 
1549.9600, -49.056, 1549.9600, -55.487, 1549.9600, -56.662,  , ,  , ,  , ,  , 
1549.9800, -49.047, 1549.9800, -55.348, 1549.9800, -56.493,  , ,  , ,  , ,  , 
1550.0000, -49.039, 1550.0000, -55.235, 1550.0000, -56.480,  , ,  , ,  , ,  , 
1550.0200, -49.094, 1550.0200, -55.214, 1550.0200, -56.639,  , ,  , ,  , ,  , 
1550.0400, -48.992, 1550.0400, -55.035, 1550.0400, -56.738,  , ,  , ,  , ,  , 
1550.0600, -49.039, 1550.0600, -54.930, 1550.0600, -56.956,  , ,  , ,  , ,  , 
1550.0800, -49.003, 1550.0800, -54.882, 1550.0800, -57.166,  , ,  , ,  , ,  , 
1550.1000, -49.058, 1550.1000, -54.841, 1550.1000, -57.316,  , ,  , ,  , ,  , 
1550.1200, -49.061, 1550.1200, -54.777, 1550.1200, -57.590,  , ,  , ,  , ,  , 
1550.1400, -49.015, 1550.1400, -54.791, 1550.1400, -57.709,  , ,  , ,  , ,  , 
1550.1600, -48.967, 1550.1600, -54.816, 1550.1600, -57.664,  , ,  , ,  , ,  , 
1550.1800, -48.924, 1550.1800, -54.814, 1550.1800, -57.542,  , ,  , ,  , ,  , 
1550.2000, -48.912, 1550.2000, -54.806, 1550.2000, -57.342,  , ,  , ,  , ,  , 
1550.2200, -48.896, 1550.2200, -54.818, 1550.2200, -56.863,  , ,  , ,  , ,  , 
1550.2400, -48.895, 1550.2400, -54.790, 1550.2400, -56.680,  , ,  , ,  , ,  , 
1550.2600, -48.969, 1550.2600, -54.838, 1550.2600, -56.510,  , ,  , ,  , ,  , 
1550.2800, -49.182, 1550.2800, -54.925, 1550.2800, -56.354,  , ,  , ,  , ,  , 
1550.3000, -49.253, 1550.3000, -54.911, 1550.3000, -56.213,  , ,  , ,  , ,  , 
1550.3200, -49.321, 1550.3200, -55.028, 1550.3200, -56.135,  , ,  , ,  , ,  , 
1550.3400, -49.487, 1550.3400, -55.064, 1550.3400, -56.010,  , ,  , ,  , ,  , 
1550.3600, -49.452, 1550.3600, -54.995, 1550.3600, -55.944,  , ,  , ,  , ,  , 
1550.3800, -49.481, 1550.3800, -55.036, 1550.3800, -55.862,  , ,  , ,  , ,  , 
1550.4000, -49.597, 1550.4000, -55.211, 1550.4000, -55.766,  , ,  , ,  , ,  , 
1550.4200, -49.491, 1550.4200, -55.313, 1550.4200, -55.795,  , ,  , ,  , ,  , 
1550.4400, -49.538, 1550.4400, -55.352, 1550.4400, -55.850,  , ,  , ,  , ,  , 
1550.4600, -49.593, 1550.4600, -55.341, 1550.4600, -55.490,  , ,  , ,  , ,  , 
1550.4800, -49.648, 1550.4800, -55.282, 1550.4800, -55.476,  , ,  , ,  , ,  , 
1550.5000, -49.708, 1550.5000, -55.544, 1550.5000, -55.311,  , ,  , ,  , ,  , 
1550.5200, -49.729, 1550.5200, -55.580, 1550.5200, -55.166,  , ,  , ,  , ,  , 
1550.5400, -49.815, 1550.5400, -55.643, 1550.5400, -55.208,  , ,  , ,  , ,  , 
1550.5600, -49.842, 1550.5600, -55.626, 1550.5600, -55.171,  , ,  , ,  , ,  , 
1550.5800, -49.768, 1550.5800, -55.681, 1550.5800, -55.116,  , ,  , ,  , ,  , 
1550.6000, -49.755, 1550.6000, -55.697, 1550.6000, -55.103,  , ,  , ,  , ,  , 
1550.6200, -49.701, 1550.6200, -55.680, 1550.6200, -55.145,  , ,  , ,  , ,  , 
1550.6400, -49.713, 1550.6400, -55.735, 1550.6400, -54.992,  , ,  , ,  , ,  , 
1550.6600, -49.764, 1550.6600, -55.748, 1550.6600, -55.121,  , ,  , ,  , ,  , 
1550.6800, -49.800, 1550.6800, -55.864, 1550.6800, -55.030,  , ,  , ,  , ,  , 
1550.7000, -49.788, 1550.7000, -55.871, 1550.7000, -55.024,  , ,  , ,  , ,  , 
1550.7200, -49.736, 1550.7200, -55.839, 1550.7200, -54.832,  , ,  , ,  , ,  , 
1550.7400, -49.631, 1550.7400, -55.949, 1550.7400, -54.765,  , ,  , ,  , ,  , 
1550.7600, -49.558, 1550.7600, -55.965, 1550.7600, -54.705,  , ,  , ,  , ,  , 
1550.7800, -49.583, 1550.7800, -56.026, 1550.7800, -54.721,  , ,  , ,  , ,  , 
1550.8000, -49.407, 1550.8000, -56.142, 1550.8000, -54.667,  , ,  , ,  , ,  , 
1550.8200, -49.267, 1550.8200, -56.358, 1550.8200, -54.520,  , ,  , ,  , ,  , 
1550.8400, -49.356, 1550.8400, -56.564, 1550.8400, -54.436,  , ,  , ,  , ,  , 
1550.8600, -49.257, 1550.8600, -56.643, 1550.8600, -54.337,  , ,  , ,  , ,  , 
1550.8800, -49.158, 1550.8800, -56.896, 1550.8800, -54.389,  , ,  , ,  , ,  , 
1550.9000, -49.119, 1550.9000, -57.068, 1550.9000, -54.217,  , ,  , ,  , ,  , 
1550.9200, -48.987, 1550.9200, -57.168, 1550.9200, -54.080,  , ,  , ,  , ,  , 
1550.9400, -49.004, 1550.9400, -57.422, 1550.9400, -54.115,  , ,  , ,  , ,  , 
1550.9600, -49.026, 1550.9600, -57.560, 1550.9600, -54.128,  , ,  , ,  , ,  , 
1550.9800, -48.957, 1550.9800, -57.850, 1550.9800, -54.139,  , ,  , ,  , ,  , 
1551.0000, -48.975, 1551.0000, -57.844, 1551.0000, -54.103,  , ,  , ,  , ,  , 
1551.0200, -49.021, 1551.0200, -57.862, 1551.0200, -54.144,  , ,  , ,  , ,  , 
1551.0400, -48.994, 1551.0400, -57.790, 1551.0400, -54.104,  , ,  , ,  , ,  , 
1551.0600, -48.832, 1551.0600, -57.674, 1551.0600, -54.076,  , ,  , ,  , ,  , 
1551.0800, -48.778, 1551.0800, -57.521, 1551.0800, -54.137,  , ,  , ,  , ,  , 
1551.1000, -48.661, 1551.1000, -57.359, 1551.1000, -54.016,  , ,  , ,  , ,  , 
1551.1200, -48.731, 1551.1200, -57.152, 1551.1200, -54.179,  , ,  , ,  , ,  , 
1551.1400, -48.821, 1551.1400, -56.996, 1551.1400, -54.264,  , ,  , ,  , ,  , 
1551.1600, -48.969, 1551.1600, -56.731, 1551.1600, -54.502,  , ,  , ,  , ,  , 
1551.1800, -49.030, 1551.1800, -56.601, 1551.1800, -54.745,  , ,  , ,  , ,  , 
1551.2000, -49.047, 1551.2000, -56.514, 1551.2000, -54.877,  , ,  , ,  , ,  , 
1551.2200, -49.163, 1551.2200, -56.333, 1551.2200, -55.254,  , ,  , ,  , ,  , 
1551.2400, -49.321, 1551.2400, -56.042, 1551.2400, -55.928,  , ,  , ,  , ,  , 
1551.2600, -49.304, 1551.2600, -55.931, 1551.2600, -56.726,  , ,  , ,  , ,  , 
1551.2800, -49.235, 1551.2800, -55.865, 1551.2800, -57.655,  , ,  , ,  , ,  , 
1551.3000, -49.167, 1551.3000, -55.801, 1551.3000, -58.223,  , ,  , ,  , ,  , 
1551.3200, -49.197, 1551.3200, -55.621, 1551.3200, -58.321,  , ,  , ,  , ,  , 
1551.3400, -49.164, 1551.3400, -55.546, 1551.3400, -58.214,  , ,  , ,  , ,  , 
1551.3600, -49.266, 1551.3600, -55.479, 1551.3600, -58.162,  , ,  , ,  , ,  , 
1551.3800, -49.400, 1551.3800, -55.481, 1551.3800, -57.963,  , ,  , ,  , ,  , 
1551.4000, -49.474, 1551.4000, -55.384, 1551.4000, -57.888,  , ,  , ,  , ,  , 
1551.4200, -49.490, 1551.4200, -55.524, 1551.4200, -57.916,  , ,  , ,  , ,  , 
1551.4400, -49.596, 1551.4400, -55.457, 1551.4400, -58.030,  , ,  , ,  , ,  , 
1551.4600, -49.681, 1551.4600, -55.637, 1551.4600, -58.122,  , ,  , ,  , ,  , 
1551.4800, -49.665, 1551.4800, -55.493, 1551.4800, -58.452,  , ,  , ,  , ,  , 
1551.5000, -49.742, 1551.5000, -55.500, 1551.5000, -58.878,  , ,  , ,  , ,  , 
1551.5200, -49.676, 1551.5200, -55.515, 1551.5200, -59.182,  , ,  , ,  , ,  , 
1551.5400, -49.690, 1551.5400, -55.523, 1551.5400, -59.344,  , ,  , ,  , ,  , 
1551.5600, -49.714, 1551.5600, -55.419, 1551.5600, -59.430,  , ,  , ,  , ,  , 
1551.5800, -49.671, 1551.5800, -55.412, 1551.5800, -59.476,  , ,  , ,  , ,  , 
1551.6000, -49.695, 1551.6000, -55.356, 1551.6000, -59.150,  , ,  , ,  , ,  , 
1551.6200, -49.665, 1551.6200, -55.276, 1551.6200, -58.817,  , ,  , ,  , ,  , 
1551.6400, -49.538, 1551.6400, -55.385, 1551.6400, -58.397,  , ,  , ,  , ,  , 
1551.6600, -49.515, 1551.6600, -55.253, 1551.6600, -57.766,  , ,  , ,  , ,  , 
1551.6800, -49.535, 1551.6800, -55.204, 1551.6800, -57.465,  , ,  , ,  , ,  , 
1551.7000, -49.546, 1551.7000, -55.197, 1551.7000, -57.276,  , ,  , ,  , ,  , 
1551.7200, -49.590, 1551.7200, -55.039, 1551.7200, -57.108,  , ,  , ,  , ,  , 
1551.7400, -49.545, 1551.7400, -55.000, 1551.7400, -56.727,  , ,  , ,  , ,  , 
1551.7600, -49.646, 1551.7600, -55.040, 1551.7600, -56.538,  , ,  , ,  , ,  , 
1551.7800, -49.646, 1551.7800, -54.938, 1551.7800, -56.310,  , ,  , ,  , ,  , 
1551.8000, -49.690, 1551.8000, -54.887, 1551.8000, -55.909,  , ,  , ,  , ,  , 
1551.8200, -49.502, 1551.8200, -54.791, 1551.8200, -55.589,  , ,  , ,  , ,  , 
1551.8400, -49.402, 1551.8400, -54.783, 1551.8400, -55.298,  , ,  , ,  , ,  , 
1551.8600, -49.237, 1551.8600, -54.651, 1551.8600, -55.070,  , ,  , ,  , ,  , 
1551.8800, -49.118, 1551.8800, -54.474, 1551.8800, -54.854,  , ,  , ,  , ,  , 
1551.9000, -49.083, 1551.9000, -54.340, 1551.9000, -54.659,  , ,  , ,  , ,  , 
1551.9200, -49.119, 1551.9200, -54.249, 1551.9200, -54.514,  , ,  , ,  , ,  , 
1551.9400, -49.112, 1551.9400, -54.380, 1551.9400, -54.452,  , ,  , ,  , ,  , 
1551.9600, -49.126, 1551.9600, -54.310, 1551.9600, -54.411,  , ,  , ,  , ,  , 
1551.9800, -49.024, 1551.9800, -54.279, 1551.9800, -54.368,  , ,  , ,  , ,  , 
1552.0000, -48.924, 1552.0000, -54.325, 1552.0000, -54.186,  , ,  , ,  , ,  , 
1552.0200, -48.973, 1552.0200, -54.403, 1552.0200, -54.118,  , ,  , ,  , ,  , 
